6qV+,7KCE7Iq5IOq2geyImA==,VHJhbnNjZW5kZW50IEFyY2hlcg==,,6L2s55Sf5byT566t5omL,,SGlnaCBBcmNoZXI=,,,QXJxdWVybyB0cmFzY2VuZGVudGU=,VHJhbnN6ZW5kZW50ZXIgQm9nZW5zY2jDvHR6ZQ==,QXJjaGVyIHRyYW5zY2VuZGFudA==,VHJhbnNjZW5kZW50IEFyY2hlcg==,UmVoYmVyIFlheWPEsQ==
66V+,7YGs66Gc7Jq0,Q3Jvd24=,,5pCe56yR6Im65Lq6,,Q2xvd24=,,,TWluaXN0cmls,S3JvbmU=,Q2xvd24=,Q2xvd24=,S3JvdW4=
7KV+,67CU65Oc66GcIOyghOynge2VmOqzoCDsi7bslrTsmpQu,SSB3YW50IHRvIGJlY29tZSBhIEJhcmQu,,5oiR5oOz6L2s6IGM5Li65ZCf5ri46K+X5Lq644CC,,4LmA4Lib4Lil4Li14LmI4Lii4LiZ4Lit4Liy4LiK4Li14Lie4LmA4Lib4LmH4LiZIEJhcmQ=,,,UXVpZXJvIGNhbWJpYXIgYSBCYXJkby4=,SWNoIG3DtmNodGUgenVtIEJhcmRlbiB3ZWNoc2Vsbi4=,SmUgdmV1eCBjaGFuZ2VyIGRlIGNsYXNzZSBlbiBCYXJkZS4=,QWt1IGluZ2luIGJlcmdhbnRpIGpvYiBtZW5qYWRpIEJhcmQu,T3phbiBvbG1hayBpc3RpeW9ydW0u
7aV+,67CU65Oc66GcIOyghOyngeydhCDstpXtlZjtlbQh,Q29uZ3JhdHVsYXRpb25zIG9uIGJlY29taW5nIGEgQmFyZCE=,,5oGt5Zac5L2g6L2s6IGM5Li65ZCf5ri46K+X5Lq677yB,,4Lii4Li04LiZ4LiU4Li14LiU4LmJ4Lin4LiiIOC5gOC4m+C4peC4teC5iOC4ouC4meC4reC4suC4iuC4teC4nuC5gOC4m+C5h+C4mSBCYXJkIOC4quC4s+C5gOC4o+C5h+C4iCE=,,,wqFGZWxpY2lkYWRlcyBwb3IgY2FtYmlhciBhIEJhcmRvIQ==,R2zDvGNrd3Vuc2NoIHp1bSBXZWNoc2VsIHp1bSBCYXJkZW4h,RsOpbGljaXRhdGlvbnMsIHZvdXMgdm9pbMOgIEJhcmRlICE=,U2VsYW1hdCBhdGFzIHBlcmdhbnRpYW4gam9iIG1lbmphZGkgQmFyZCE=,T3phbiBvbG1hbsSxIHRlYnJpayBlZGVyaW0h
7qV+,7YGs66Gc7Jq07Jy866GcIOyghOynge2VmOqzoCDsi7bslrTsmpQu,SSB3YW50IHRvIGJlY29tZSBhIENyb3duLg==,,5oiR5oOz6L2s6IGM5Li65pCe56yR6Im65Lq644CC,,4LmA4Lib4Lil4Li14LmI4Lii4LiZ4Lit4Liy4LiK4Li14Lie4LmA4Lib4LmH4LiZIENsb3du,,,UXVpZXJvIGNhbWJpYXIgYSBNaW5pc3RyaWwu,SWNoIG3DtmNodGUgenVyIEtyb25lIHdlY2hzZWxuLg==,SmUgdmV1eCBjaGFuZ2VyIGRlIGNsYXNzZSBlbiBDbG93bi4=,QWt1IGluZ2luIGJlcmdhbnRpIGpvYiBtZW5qYWRpIENsb3duLg==,S3JvdW4gb2xtYWsgaXN0aXlvcnVtLg==
76V+,7YGs66Gc7Jq07Jy866GcIOyghOyngeydhCDstpXtlZjtlbQh,Q29uZ3JhdHVsYXRpb25zIG9uIGJlY29taW5nIGEgQ3Jvd24h,,5oGt5Zac5L2g6L2s6IGM5Li65pCe56yR6Im65Lq677yB,,4Lii4Li04LiZ4LiU4Li14LiU4LmJ4Lin4LiiIOC5gOC4m+C4peC4teC5iOC4ouC4meC4reC4suC4iuC4teC4nuC5gOC4m+C5h+C4mSBDbG93biDguKrguLPguYDguKPguYfguIgh,,,wqFGZWxpY2lkYWRlcyBwb3IgY2FtYmlhciBhIE1pbmlzdHJpbCE=,R2zDvGNrd3Vuc2NoIHp1bSBXZWNoc2VsIHp1ciBLcm9uZSE=,RsOpbGljaXRhdGlvbnMsIHZvdXMgdm9pbMOgIENsb3duICE=,U2VsYW1hdCBhdGFzIHBlcmdhbnRpYW4gam9iIG1lbmphZGkgQ2xvd24h,S3JvdW4gb2xtYW7EsSB0ZWJyaWsgZWRlcmltIQ==
8KV+,W+yVhOydtOyYrOuhnF0K7JWI64WVISDsnKDsvoztlZwgezB9IOy5nOq1rC4g66y07IqoIOydvOydtOyngD8=,W0Fpb2xvXQpIZWxsbyEgQ2hlZXJmdWwgezB9IGZyaWVuZC4gV2hhdCBicmluZ3MgeW91IGhlcmU/,,W+iJvuWlpea0m10K5L2g5aW977yB5oSJ5b+r55qEezB95pyL5Y+L44CC5pyJ5LuA5LmI5LqL5ZCX77yf,,W0Fpb2xvXQrguKrguKfguLHguKrguJTguLUg4Liq4Lir4Liy4LiiIHswfSDguJzguLnguYnguKPguYjguLLguYDguKPguLTguIcK4LmA4LiI4LmJ4Liy4Lih4Li14LiY4Li44Lij4Liw4Lit4Lix4LiZ4LmD4LiU4Lir4Lij4Li34LitPw==,,,W0Fpb2xvXQrCoUhvbGEsIGFsZWdyZSB7MH0hIMK/UXXDqSBvY3VycmUsIGFtaWdvPw==,W0Fpb2xvXQpIYWxsbywgbWVpbiBmcsO2aGxpY2hlciB7MH0tRnJldW5kLiBXYXMgZ2lidOKAmXM/,W0Fpb2xvXQpTYWx1dCwgbOKAmWFtaSB7MH0gISBRdeKAmWVzdC1jZSBxdeKAmWlsIHkgYSA/,W0Fpb2xvXQpIYWxvISBUZW1hbiB7MH0geWFuZyBjZXJpYS4gQWRhIGFwYT8=,W0Fpb2xvXQpNZXJoYWJhISBOZcWfZWxpIHswfSBkb3N0dW0uIE5lIG9sZHU/
8aV+,ezB9,ezB9,,ezB9,,ezB9,,,ezB9,ezB9,ezB9,ezB9,ezB9
8qV+,7JWE66y0IOydvOuPhCDslYTri5nri4jri6Qu,Tm90aGluZyBpbiBwYXJ0aWN1bGFyLg==,,5rKh5LuA5LmI5LqL44CC,,4LmE4Lih4LmI4Lih4Li14Lit4Liw4LmE4Lij,,,Tm8gZXMgbmFkYS4=,TmljaHRzIHdlaXRlci4=,Q2UgbuKAmWVzdCBwYXMgZ3JhdmUu,VGlkYWsgYWRhIGFwYS1hcGEu,w5ZuZW1saSBiaXIgxZ9leSBkZcSfaWwu
86V+,W+yVhOydtOyYrOuhnF0KezB9IOy5nOq1rCDqt7jqsbQg7Z6Y65Ok6rKg64qU6rG4PwrsoITsp4HtlZjroKTrqbQg7LWc7IaMIOuyoOydtOyKpOugiOuyqCA1MCwg7KeB7JeF66CI67KoIDUw7J20IOuQmOyWtOyVvCDtlbQuIOyImOugqOydhCDrjZQg7ZWY64qUIOqyjCDslrTrlYw/,W0Fpb2xvXQpUaGF0IG1pZ2h0IGJlIGRpZmZpY3VsdCwgezB9IGZyaWVuZC4KVG8gY2hhbmdlIGpvYnMsIHlvdSBuZWVkIGF0IGxlYXN0IEJhc2UgTGV2ZWwgNTAgYW5kIEpvYiBMZXZlbCA1MC4KV2h5IG5vdCB0cmFpbiBhIGJpdCBtb3JlPw==,,W+iJvuWlpea0m10KezB95pyL5Y+L77yM6YKj5Y+v5LiN5a655piT5ZWK77yfCuaDs+i9rOiBjOeahOivne+8jOiHs+Wwkeimgei+vuWIsOWfuuehgOetiee6pzUw44CB6IGM5Lia562J57qnNTDjgILlho3lpJrkv67ngrzkuIDkuIvmgI7kuYjmoLfvvJ8=,,W0Fpb2xvXQrguKrguKvguLLguKIgezB9IOC5gOC4o+C4t+C5iOC4reC4h+C4meC4seC5ieC4meC4hOC4h+C4ouC4suC4geC4reC4ouC4ueC5iArguKvguLLguIHguIjguLDguYDguJvguKXguLXguYjguKLguJnguK3guLLguIrguLXguJ4g4LmA4LiI4LmJ4Liy4LiV4LmJ4Lit4LiH4Lih4Li1CkJhc2UgTGV2ZWwg4LmB4Lil4LiwIEpvYiBMZXZlbArguK3guKLguYjguLLguIfguJnguYnguK3guKLguYDguKXguYDguKfguKUgNTAg4LiZ4LmI4LiwCuC4peC4reC4h+C4neC4tuC4geC4neC4meC5g+C4q+C5ieC4oeC4suC4geC4guC4tuC5ieC4meC4geC5iOC4reC4meC4iOC4sOC4lOC4teC4geC4p+C5iOC4sg==,,,W0Fpb2xvXQpBbWlnbyB7MH0sIG1lIHRlbW8gcXVlIGVzbyB2YSBhIHNlciBkaWbDrWNpbC4KUGFyYSBjYW1iaWFyIGRlIGNsYXNlLCBkZWJlcyB0ZW5lciBjb21vIG3DrW5pbW8gbml2ZWwgYmFzZSA1MCB5IG5pdmVsIGRlIHRyYWJham8gNTAuIMK/UG9yIHF1w6kgbm8gc2lndWVzIGVudHJlbmFuZG8gdW4gcG9jbyBtw6FzPw==,W0Fpb2xvXQp7MH0tRnJldW5kLCBkYXMgd2lyZCBzY2h3aWVyaWcsIHdlacOfdCBkdT8KVW0gZGljaCB1bXp1c2NodWxlbiwgbXVzc3QgZHUgbWluZGVzdGVucyBCYXNpc2xldmVsIDUwIHVuZCBKb2JsZXZlbCA1MCBzZWluLiBXaWUgd8OkcmUgZXMsIHdlbm4gZHUgbm9jaCBldHdhcyB3ZWl0ZXIgdHJhaW5pZXJzdD8=,W0Fpb2xvXQpBbWkgezB9LCDDp2EgdmEgw6p0cmUgZGlmZmljaWxlLCB2b3VzIHNhdmV6PwpQb3VyIGNoYW5nZXIgZGUgY2xhc3NlLCB2b3VzIGRldmV6IMOqdHJlIGF1IG1pbmltdW0gYXUgbml2ZWF1IGRlIGJhc2UgNTAgZXQgYXUgbml2ZWF1IGRlIG3DqXRpZXIgNTAuIEV0IHNpIHZvdXMgdm91cyBlbnRyYcOubmlleiBkYXZhbnRhZ2U/,W0Fpb2xvXQpUZW1hbiB7MH0sIGl0dSBha2FuIHN1bGl0LCBsaG8uClVudHVrIGJlcmdhbnRpIGpvYiwga2FtdSBoYXJ1cyBtZW5jYXBhaSBCYXNlIExldmVsIG1pbmltYWwgNTAgZGFuIEpvYiBMZXZlbCA1MC4gQmFnYWltYW5hIGthbGF1IGJlcmxhdGloIGxlYmloIGJhbnlhaz8=,W0Fpb2xvXQp7MH0gZG9zdHVtLCBidSB6b3Igb2xhY2FrLgpTxLFuxLFmIGRlxJ9pxZ90aXJtZWsgacOnaW4gZW4gYXogQmFzZSBMZXZlbCA1MCwgSm9iIExldmVsIDUwIG9sbWFsxLFzxLFuxLF6LiBCaXJheiBkYWhhIGFudHJlbm1hbiB5YXBtYXlhIG5lIGRlcnNpbml6Pw==
9KV+,XjAwMDBGRuyKpO2CrCDtj6zsnbjtirjqsIAg64Ko7JWEIOyeiOyKteuLiOuLpC4g7Iqk7YKs7Y+s7J247Yq466W8IOuqqOuRkCDsgqzsmqntlZjsi6AgIOuLpOyLnCDsi5zsnpHtlbTso7zsi5zquLAg67CU656N64uI64ukLl4wMDAwMDA=,XjAwMDBGRllvdSBzdGlsbCBoYXZlIHNraWxsIHBvaW50cyByZW1haW5pbmcuIFBsZWFzZSB1c2UgYWxsIHNraWxsIHBvaW50cyBiZWZvcmUgdHJ5aW5nIGFnYWluLl4wMDAwMDA=,,XjAwMDBGRui/mOacieaKgOiDveeCueWJqeS9meOAguivt+aKiuaKgOiDveeCueWFqOmDqOS9v+eUqOWQjuWGjemHjeaWsOW8gOWni+OAgl4wMDAwMDA=,,XjAwMDBGRuC4ouC4seC4h+C4oeC4teC5geC4leC5ieC4oeC4quC4geC4tOC4peC5gOC4q+C4peC4t+C4reC4reC4ouC4ueC5iCDguYLguJvguKPguJTguYPguIrguYnguYHguJXguYnguKHguKrguIHguLTguKXguYPguKvguYnguKvguKHguJTguIHguYjguK3guJleMDAwMDAw,,,XjAwMDBGRlRlIHF1ZWRhbiBwdW50b3MgZGUgaGFiaWxpZGFkLiBVdGlsaXphIHRvZG9zIGxvcyBwdW50b3MgZGUgaGFiaWxpZGFkIHkgdnVlbHZlIGEgZW1wZXphci5eMDAwMDAw,XjAwMDBGRkR1IGhhc3Qgbm9jaCBTa2lsbHB1bmt0ZSDDvGJyaWcuIEJpdHRlIHZlcnRlaWxlIGVyc3QgYWxsZSBTa2lsbHB1bmt0ZSB1bmQgdmVyc3VjaCBlcyBkYW5uIG5vY2ggZWlubWFsLl4wMDAwMDA=,XjAwMDBGRklsIHZvdXMgcmVzdGUgZGVzIHBvaW50cyBkZSBjb21ww6l0ZW5jZS4gVmV1aWxsZXogdXRpbGlzZXIgdG91cyB2b3MgcG9pbnRzIGRlIGNvbXDDqXRlbmNlLCBwdWlzIHJlY29tbWVuY2VyLl4wMDAwMDA=,XjAwMDBGRk1hc2loIGFkYSBTa2lsbCBQb2ludCB5YW5nIHRlcnNpc2EuIEhhcmFwIGd1bmFrYW4gc2VtdWEgU2tpbGwgUG9pbnQgbGFsdSBtdWxhaSBsYWdpLl4wMDAwMDA=,XjAwMDBGRkthbGFuIGJlY2VyaSBwdWFuxLFuxLF6IHZhci4gTMO8dGZlbiB0w7xtIGJlY2VyaSBwdWFubGFyxLFuxLEga3VsbGFuZMSxa3RhbiBzb25yYSB5ZW5pZGVuIGJhxZ9sYXnEsW4uXjAwMDAwMA==
9aV+,XjAwMDBGRu2DiOqyg+ydhCDtg4Qg7IOB7YOc66Gc64qUIOyghOyngeydhCDtlaAg7IiYIOyXhuyKteuLiOuLpC4g7YOI6rKD7JeQ7IScIOuCtOumrOyLoCDtm4Qg64uk7IucIOyLnOyeke2VtOyjvOyLnOq4sCDrsJTrno3ri4jri6QuXjAwMDAwMA==,XjAwMDBGRllvdSBjYW7igJl0IGNoYW5nZSBqb2JzIHdoaWxlIG1vdW50ZWQuIFBsZWFzZSBkaXNtb3VudCBhbmQgdHJ5IGFnYWluLl4wMDAwMDA=,,XjAwMDBGRumqkeS5mOeKtuaAgeS4i+aXoOazlei9rOiBjOOAguivt+S7juWdkOmqkeS4iuS4i+adpeWQjuWGjemHjeaWsOW8gOWni+OAgl4wMDAwMDA=,,XjAwMDBGRuC5hOC4oeC5iOC4quC4suC4oeC4suC4o+C4luC5gOC4m+C4peC4teC5iOC4ouC4meC4reC4suC4iuC4teC4nuC4guC4k+C4sOC4guC4teC5iOC4nuC4suC4q+C4meC4sOC5hOC4lOC5iSDguYLguJvguKPguJTguKXguIfguIjguLLguIHguJ7guLLguKvguJnguLDguIHguYjguK3guJleMDAwMDAw,,,XjAwMDBGRk5vIHB1ZWRlcyBjYW1iaWFyIGRlIGNsYXNlIG1pZW50cmFzIG1vbnRhcy4gQmFqYSBkZSBsYSBtb250dXJhIHkgdnVlbHZlIGEgZW1wZXphci5eMDAwMDAw,XjAwMDBGRkF1ZiBlaW5lbSBSZWl0dGllciBrYW5uc3QgZHUga2VpbmVuIEpvYndlY2hzZWwgZHVyY2hmw7xocmVuLiBCaXR0ZSBzdGVpZyBhYiB1bmQgdmVyc3VjaCBlcyBkYW5uIGVybmV1dC5eMDAwMDAw,XjAwMDBGRlZvdXMgbmUgcG91dmV6IHBhcyBjaGFuZ2VyIGRlIGNsYXNzZSBlbiDDqXRhbnQgc3VyIHVuZSBtb250dXJlLiBWZXVpbGxleiBkZXNjZW5kcmUgZGUgdm90cmUgbW9udHVyZSwgcHVpcyByZWNvbW1lbmNlci5eMDAwMDAw,XjAwMDBGRkthbXUgdGlkYWsgZGFwYXQgYmVyZ2FudGkgam9iIHNhYXQgc2VkYW5nIG1lbmFpa2kgdHVuZ2dhbmdhbi4gSGFyYXAgdHVydW4gZGFyaSB0dW5nZ2FuZ2FuIGxhbHUgbXVsYWkgbGFnaS5eMDAwMDAw,XjAwMDBGRkJpbmVrIMO8emVyaW5kZXlrZW4gc8SxbsSxZiBkZcSfacWfaWtsacSfaSB5YXBhbWF6c8SxbsSxei4gTMO8dGZlbiBiaW5la3RlbiBpbmRpa3RlbiBzb25yYSB5ZW5pZGVuIGJhxZ9sYXnEsW4uXjAwMDAwMA==
9qV+,W+yVhOydtOyYrOuhnF0K7Ja065SU67O07J6QLCDsiJgg66eO7J2AIOyghO2IrOyZgCDsgqzrnozsnYQg66eM64KY66mwIOunjuydgCDqsr3tl5jsnYQg7IyT7JWE7JmU6rKg6rWwLgrqt7jrn6ztlZwg6rK97ZeY7J2EIOuFuOuemOuhnCDrhbnsl6zrgrjri6TrqbQg7KKL7J2AIOqwgOyImOqwgCDrkKAg7IiYIOyeiOqyoOyWtC4K7Ja065WMPyDsp4DquIgg67CU66GcIOuwlOuTnOuhnCDsoITsp4Hsi5zsvJwg7KSE6rmMPw==,W0Fpb2xvXQpMZXQgbWUgc2Vl4oCmIFlvdSBtdXN0IGhhdmUgZ2FpbmVkIHBsZW50eSBvZiBleHBlcmllbmNlIHRocm91Z2ggY291bnRsZXNzIGJhdHRsZXMgYW5kIGVuY291bnRlcnMuCklmIHlvdSB3ZWF2ZSB0aG9zZSBleHBlcmllbmNlcyBpbnRvIHNvbmcsIHlvdSBjb3VsZCBiZWNvbWUgYSBmaW5lIHNpbmdlciBpbmRlZWQuCldoYXQgZG8geW91IHNheT8gU2hhbGwgSSBtYWtlIHlvdSBhIEJhcmQgcmlnaHQgbm93Pw==,,W+iJvuWlpea0m10K6K6p5oiR55yL55yL77yM5L2g57uP5Y6G5LqG5peg5pWw5oiY5paX77yM5Lmf6YGH6KeB5LqG6K645aSa5Lq677yM5oOz5b+F56ev57Sv5LqG5LiN5bCR57uP6aqM5ZCn44CCCuWmguaenOaKiumCo+S6m+e7j+mqjOiejeWFpeatjOmHjO+8jOS9oOWwseiDveaIkOS4uuS4gOWQjeWHuuiJsueahOatjOaJi+OAggrmgI7kuYjmoLfvvJ/opoHkuI3opoHmiJHnjrDlnKjlsLHorqnkvaDovazogYzkuLrlkJ/muLjor5fkurrvvJ8=,,W0Fpb2xvXQrguYPguKvguYnguILguYnguLLguJTguLnguKvguJnguYjguK3guKIuLi4g4LmA4LiI4LmJ4Liy4LiE4LiH4Lic4LmI4Liy4LiZ4LiX4Lix4LmJ4LiH4LiB4Liy4Lij4LiV4LmI4Lit4Liq4Li54LmJ4LmB4Lil4LiwCuC4geC4suC4o+C4nuC4muC4m+C4sOC4nOC4ueC5ieC4hOC4meC4oeC4suC4oeC4suC4geC4oeC4suC4ogrguKvguLLguIHguJnguLPguJvguKPguLDguKrguJrguIHguLLguKPguJPguYzguYDguKvguKXguYjguLLguJnguLHguYnguJkK4Lih4Liy4LiW4LmI4Liy4Lii4LiX4Lit4LiU4LmA4Lib4LmH4LiZ4Lia4LiX4LmA4Lie4Lil4LiHCuC5gOC4iOC5ieC4suC4iOC4sOC4geC4peC4suC4ouC5gOC4m+C5h+C4meC4meC4seC4geC4o+C5ieC4reC4h+C4l+C4teC5iOC4ouC4reC4lOC5gOC4ouC4teC5iOC4ouC4oeC5hOC4lOC5iQrguIjguLDguYPguKvguYnguILguYnguLLguYDguJvguKXguLXguYjguKLguJnguYDguIjguYnguLLguYDguJvguYfguJkgQmFyZCDguYDguKXguKLguYTguKvguKE/,,,W0Fpb2xvXQpWZWFtb3MuLi4gRGVzcHXDqXMgZGUgbGlicmFyIHRhbnRvcyBjb21iYXRlcyB5IGNvbm9jZXIgYSB0YW50YSBnZW50ZSwgaGFicsOhcyBhY3VtdWxhZG8gbXVjaGEgZXhwZXJpZW5jaWEuClNpIHBsYXNtYXMgZXNhcyBleHBlcmllbmNpYXMgZW4gY2FuY2lvbmVzLCBwb2Ryw6FzIGNvbnZlcnRpcnRlIGVuIHVuIGJ1ZW4gY2FudGFudGUuCsK/UXXDqSB0ZSBwYXJlY2U/IMK/VGUgY2FtYmlvIGEgQmFyZG8gYWhvcmEgbWlzbW8/,W0Fpb2xvXQpNYWwgc2VoZW4sIGR1IGhhc3QgaW4gemFobGxvc2VuIEvDpG1wZmVuIHVuZCBCZWdlZ251bmdlbiBtaXQgTWVuc2NoZW4gamVkZSBNZW5nZSBFcmZhaHJ1bmcgZ2VzYW1tZWx0LgpXZW5uIGR1IGFsbCBkYXMgaW4gZGVpbmUgTGllZGVyIGVpbmZsaWXDn2VuIGzDpHNzdCwga2FubnN0IGR1IGVpbiBncm/Dn2FydGlnZXIgU8OkbmdlciB3ZXJkZW4uCk5hLCB3aWUgd8OkcuKAmXM/IFNvbGwgaWNoIGRpY2ggZ2xlaWNoIHp1bSBCYXJkZW4gbWFjaGVuPw==,W0Fpb2xvXQpWb3lvbnMgdm9pciwgdm91cyBhdmV6IGTDuyBhY2N1bXVsZXIgYmVhdWNvdXAgZCdleHDDqXJpZW5jZSBlbiBsaXZyYW50IGQnaW5ub21icmFibGVzIGNvbWJhdHMgZXQgZW4gcmVuY29udHJhbnQgYmllbiBkZXMgZ2Vucy4KU2kgdm91cyB0cmFuc2Zvcm1leiBjZXR0ZSBleHDDqXJpZW5jZSBlbiBjaGFuc29uLCB2b3VzIHBvdXJyaWV6IGRldmVuaXIgdW4gYm9uIGNoYW50ZXVyLgpBbG9ycz8gVm91bGV6LXZvdXMgcXVlIGplIHZvdXMgZmFzc2UgY2hhbmdlciBkZSBtw6l0aWVyIGVuIEJhcmRlIHRvdXQgZGUgc3VpdGU/,W0Fpb2xvXQpDb2JhIGt1bGloYXQsIEthbXUgcGFzdGkgc3VkYWggbWVuaW1idW4gYmFueWFrIHBlbmdhbGFtYW4gZGVuZ2FuIG1lbGV3YXRpIGJlZ2l0dSBiYW55YWsgcGVydGVtcHVyYW4gZGFuIGJlcnRlbXUgYmFueWFrIG9yYW5nLgpLYWxhdSBwZW5nYWxhbWFuIGl0dSBLYW11IGxlYnVya2FuIG1lbmphZGkgbGFndSwgS2FtdSBiaXNhIG1lbmphZGkgcGVueWFueWkgeWFuZyBoZWJhdC4KQmFnYWltYW5hPyBNYXUga3V1YmFoIG1lbmphZGkgQmFyZCBzZWthcmFuZyBqdWdhPw==,W0Fpb2xvXQpCYWthbMSxbSwgc2F5xLFzxLF6IHNhdmHFnyB2ZSBpbnNhbmxhIGthcsWfxLFsYcWfxLFwIGJvbGNhIGRlbmV5aW0gYmlyaWt0aXJtacWfIG9sbWFsxLFzxLFuxLF6LgpCdSBkZW5leWltbGVyaSDFn2Fya8SxeWEgZMO2a2ViaWxpcnNlbml6LCBpeWkgYmlyIMWfYXJrxLFjxLEgb2xhYmlsaXJzaW5pei4KTmUgZGVyc2luaXo/IFNpemkgaGVtZW4gT3phbiBvbGFyYWsgc8SxbsSxZiBkZcSfacWfdGlyZXlpbSBtaT8=
96V+,W+yVhOydtOyYrOuhnF0K7ZWY7ZWY7ZWYIOydtOqxsCDriITqtbDqsIAg7ZaI642U64uIIO2VnOuPmeyViCDrs7TsnbTsp4Ag7JWK7JWY642YIOyYmyDsuZzqtazsmIDqtbAu,W0Fpb2xvXQpIYSBoYSBoYSEgU28gaXQgd2FzIHlvdeKAlGFuIG9sZCBmcmllbmQgd2hvIHZhbmlzaGVkIGZvciBhIHdoaWxlLg==,,W+iJvuWlpea0m10K5ZOI5ZOI5ZOI77yM5oiR6L+Y5Zyo5oOz5piv6LCB5ZGi77yM5Y6f5p2l5piv5aW95LiA6Zi15a2Q5rKh6KeB55qE6ICB5pyL5Y+L5ZWK44CC,,W0Fpb2xvXQrguK7guYjguLIg4LmGIOC4guC5ieC4suC4meC4tuC4geC4p+C5iOC4suC5g+C4hOC4oyDguJfguLXguYjguYHguJfguYnguIHguYfguKrguKvguLLguKLguYDguIHguYjguLLguJfguLXguYjguKvguLLguKLguKvguJnguYnguLLguYTguJvguJnguLLguJnguJnguLXguYjguYDguK3guIc=,,,W0Fpb2xvXQrCoUphLCBqYSwgamEhIE1lIHByZWd1bnRhYmEgcXVpw6luIHNlcsOtYSwgeSByZXN1bHRhIHF1ZSBlcmFzIHVuIHZpZWpvIGFtaWdvIGFsIHF1ZSBubyB2ZcOtYSBkZXNkZSBoYWPDrWEgdGllbXBvLg==,W0Fpb2xvXQpIYWhhaGEsIGljaCBoYWIgbWljaCBzY2hvbiBnZWZyYWd0LCB3ZXIgZGEgaXN0IOKAkyB1bmQgamV0enQgaXN0IGVzIGVpbiBhbHRlciBGcmV1bmQsIGRlbiBpY2ggbGFuZ2UgbmljaHQgZ2VzZWhlbiBoYWJlLg==,W0Fpb2xvXQpIYSBoYSBoYSwgamUgbWUgZGVtYW5kYWlzIHF1aSBjJ8OpdGFpdCwgZXQgdm9pbMOgIHVuIHZpZWlsIGFtaSBxdWUgamUgbidhdmFpcyBwYXMgdnUgZGVwdWlzIHVuIG1vbWVudC4=,W0Fpb2xvXQpIYWhhaGEsIGt1a2lyYSBzaWFwYSwgdGVybnlhdGEgdGVtYW4gbGFtYSB5YW5nIHN1ZGFoIGxhbWEgdGFrIHRlcmxpaGF0Lg==,W0Fpb2xvXQpIYWhhaGEsIGtpbSBidSBkZXJrZW4gYmlyIHPDvHJlZGlyIGfDtnLDvG5tZXllbiBlc2tpIGJpciBkb3N0bXXFny4=
+KV+,W+yVhOydtOyYrOuhnF0K7Ji37J2EIOqwiOyVhOyeheqzoCDsmYDshJwg66q7IOyVjOyVhOu0pOyngCDrrZDslbw/IOq3uOuCmOyggOuCmC4u,W0Fpb2xvXQpJIGRpZG7igJl0IHJlY29nbml6ZSB5b3UgYWZ0ZXIgeW91IGNoYW5nZWQgY2xvdGhlcy4gQnV0IHN0aWxs4oCm,,W+iJvuWlpea0m10K5L2g5o2i5LqG6Lqr6KGj5pyN77yM5oiR6YO95rKh6K6k5Ye65p2l5ZGi44CC6K+d6K+05Zue5p2lLi4=,,W0Fpb2xvXQrguYTguJvguYDguJvguKXguLXguYjguKLguJnguYDguKrguLfguYnguK3guJzguYnguLLguKHguLLguYDguKXguKLguIjguLPguYTguKHguYjguYTguJTguYnguIvguLDguYHguKXguYnguKcg4LmB4Lil4LmJ4Lin4Lin4LmI4Liy4LmB4LiV4LmILi4=,,,W0Fpb2xvXQpUZSBoYWLDrWFzIGNhbWJpYWRvIGRlIHJvcGEgeSBubyB0ZSByZWNvbm9jw60uIFBvciBjaWVydG8uLi4=,W0Fpb2xvXQpNaXQgZGVpbmVuIG5ldWVuIEtsYW1vdHRlbiBoYWIgaWNoIGRpY2ggZ2xhdHQgbmljaHQgZXJrYW5udC4gQWJlciBtYWwgaW0gRXJuc3QuLi4=,W0Fpb2xvXQpWb3VzIHZvdXMgw6p0ZXMgY2hhbmfDqSBldCBqZSBuZSB2b3VzIGFpIHBhcyByZWNvbm51LCB2b2lsw6AgdG91dC4gQXUgZmFpdC4u,W0Fpb2xvXQpLYW11IGRhdGFuZyBzZXRlbGFoIGdhbnRpIGJhanUsIGphZGkgYWt1IHRpZGFrIG1lbmdlbmFsaW11LgpOZ29tb25nLW5nb21vbmcuLg==,W0Fpb2xvXQpLxLF5YWZldCBkZcSfacWfdGlyaXAgZ2VsbWnFn3Npbml6IGRlIHRhbsSxeWFtYWTEsW0uIEJ1IGFyYWRhLi4=
