Kr0gAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FyZCBLaW5nZG9tLAogICAgaGVyZWJ5IG5hbWUgXkZGMDAwMHswfV4wMDAwMDAKICAgIGFzIHRoZSBvZmZpY2lhbCBvd25lciBvZiB0aGlzIGNhc3RsZS4=,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKZGVjbGFybyBxdWUgbyBjbMOjIF5GRjAwMDB7MH1eMDAwMDAwCmNvbnF1aXN0b3UgZXN0ZSBjYXN0ZWxvLg==,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJkLAogICAgbm9tYnJvIGFsIGdyZW1pbyBeRkYwMDAwezB9XjAwMDAwMAogICAgZHVlw7FvIG9maWNpYWwgZGUgZXN0ZSBjYXN0aWxsby4=
K70gAg,,Mi4gVGhlIG1hc3RlciBvZiBeRkYwMDAwezB9XjAwMDAwMCBndWlsZCBpcwogICAgXkZGMDAwMHsxfV4wMDAwMDAuIEFueW9uZSB3aG8gb2JqZWN0cwogICAgdG8gdGhpcyBkZWNpc2lvbiBtYXkgcmFpc2UgdGhlaXIgc3dvcmQKICAgIGFuZCBjaGFsbGVuZ2UgdGhhdCByaWdodCB0byBvd25lcnNoaXAu,,,,,Mi4gTyBjbMOjIF5GRjAwMDB7MH1eMDAwMDAwIMOpCmxpZGVyYWRvIHBvciBeRkYwMDAwezF9XjAwMDAwMC4KU2UgYWxndcOpbSBzZSBvcMO1ZSBhIGVzdGUgZGVjcmV0bwpkZXNlbWJhaW5oZSBzdWEgZXNwYWRhIHBhcmEgZmF6ZXIgdmFsZXIgc3VhIHZvbnRhZGUu,,Mi4gRWwgbMOtZGVyIGRlbCBncmVtaW8gXkZGMDAwMHswfV4wMDAwMDAgZXMKICAgIF5GRjAwMDB7MX1eMDAwMDAwLiBDdWFscXVpZXIgcGVyc29uYSBxdWUgc2Ugb3BvbmdhCiAgICBhIGVzdGEgZGVjaXNpw7NuLCBxdWUgYWxjZSBzdSBlc3BhZGEKICAgIHkgZGVzYWbDrWUgZGljaG8gZGVyZWNobyBkZSBwcm9waWVkYWQu
LL0gAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
Lb0gAg,,UmF5ZHJpYw==,,,,,UmF5ZHJpYw==,,UmF5ZHJpYw==
Lr0gAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
L70gAg,,QWJ5c21hbCBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIGRvIEFiaXNtbw==,,QWJ5c21hbCBLbmlnaHQ=
ML0gAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmd1aW7DoXJpbw==,,Qmxvb2R5IEtuaWdodA==
Mb0gAg,,U3Rvcm15IEtuaWdodA==,,,,,Q2F2YWxlaXJvIGRhIFRlbXBlc3RhZGU=,,U3Rvcm15IEtuaWdodA==
Mr0gAg,,SGF0aWk=,,,,,SGF0aWk=,,SGF0aWk=
M70gAg,,UmF5ZHJpYyBBcmNoZXI=,,,,,UmF5ZHJpYyBBcnF1ZWlybw==,,UmF5ZHJpYyBBcmNoZXI=
NL0gAg,,R3J5cGhvbg==,,,,,R3JpZm8=,,R3J5cGhvbg==
Nb0gAg,,Q2hpbWVyYQ==,,,,,UXVpbWVyYQ==,,Q2hpbWVyYQ==
Nr0gAg,,QWxpY2U=,,,,,QWxpY2U=,,QWxpY2U=
N70gAg,,WmVhbG90dXM=,,,,,SmlydGFz,,WmVhbG90dXM=
OL0gAg,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,Q2FiYWxsZXJvIEd1YXJkacOhbg==
Ob0gAg,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0IE1hc3Rlcg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,TWFlc3RybyBDYWJhbGxlcm8gR3VhcmRpw6Fu
Or0gAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwezB9XjAwMDAwMCBndWlsZHNtZW4uCkthZnJhIGlzIGFsd2F5cyB3aXRoIHlvdS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2F1ZGHDp8O1ZXMsIG1lbWJyb3MgZG8gY2zDoyBeRkYwMDAwezB9XjAwMDAwMC4KQSBDb3Jwb3Jhw6fDo28gS2FmcmEgZXN0w6Egc2VtcHJlIGFvIHNldSBsYWRvLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwezB9XjAwMDAwMC4KS2FmcmEgZXN0w6Egc2llbXByZSBhIHR1IGRpc3Bvc2ljacOzbi4=
O70gAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNhciBvIGFybWF6w6lt,,VXNhciBlbCBhbG1hY8Opbi4=
PL0gAg,,VGVsZXBvcnQu,,,,,U2VydmnDp28gZGUgVGVsZXBvcnRl,,VGVsZXRyYW5zcG9ydGFyc2Uu
Pb0gAg,,UmVudCBhIGNhcnQu,,,,,Q29tcHJhciB1bSBjYXJyaW5obw==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
Pr0gAg,,W0thZnJhIEVtcGxveWVlXQpUbyB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQ2xpZW50ZSwgbWUgZGVzY3VscGUuCkVudHJldGFudG8sIHZvY8OqIG7Do28gcG9zc3VpIGEgaGFiaWxpZGFkZSBuZWNlc3PDoXJpYSBwYXJhIHVzYXIgbyBzZXJ2acOnbyBkZSBhcm1hesOpbS4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpQYXJhIHVzYXIgbnVlc3RybyBzZXJ2aWNpbyBkZSBhbG1hY2VuYW1pZW50bywgcHJpbWVybyB0aWVuZXMgcXVlIGF1bWVudGFyIHR1IG5pdmVsIGRlIGNsYXNlIGRlIFByaW5jaXBpYW50ZSBhIDYgbyBhcHJlbmRlciBsYSBoYWJpbGlkYWQgYsOhc2ljYS4=
P70gAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUG9yIGZhdm9yLCBzZWxlY2lvbmUgbyBzZXUgZGVzdGluby4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
QL0gAg,,UHJvbnRlcmE6IDIwMCBa,,,,,UHJvbnRlcmEgwrsgMjAweg==,,UHJvbnRlcmEgKDIwMCB6ZW55KS4=
Qb0gAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
Qr0gAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUu,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
Q70gAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2ludG8gbXVpdG8uCk8gc2VydmnDp28gZGUgY2FycmluaG8gZXN0w6EgZGlzcG9uw612ZWwgYXBlbmFzIHBhcmEgTWVyY2Fkb3JlcyBlIGV2b2x1w6fDtWVzLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW5hIGNhcnJldGEu
RL0gAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KVm9jw6ogasOhIHBvc3N1aSB1bSBjYXJyaW5oby4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpZYSB0aWVuZXMgdW5hIGNhcnJldGEu
Rb0gAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXN0ZSBzZXJ2acOnbyBjdXN0YSA4MDAgWmVueS4gRGVzZWphIHVzw6EtbG8/,,W1BlcnNvbmFsIGRlIEthZnJhXQpBbHF1aWxhciB1bmEgY2FycmV0YSBjdWVzdGEgODAwIHplbnkuIMK/UXVpZXJlcyBhbHF1aWxhciB1bmE/
Rr0gAg,,UmVudC4=,,,,,Q29tcHJhciBDYXJyaW5obw==,,QWxxdWlsYXIu
R70gAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4gSXQncyA4MDAgWmVueSB0byByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KVm9jw6ogbsOjbyB0ZW0gc2FsZG8gc3VmaWNpZW50ZS4gRXN0ZSBzZXJ2acOnbyBjdXN0YSA4MDAgWmVueS4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIEFscXVpbGFyIHVuYSBjYXJyZXRhIGN1ZXN0YSA4MDAgemVueS4=
SL0gAg,,W0thZnJhIEVtcGxveWVlXQpLYWZyYSBhbHdheXMgc3RyaXZlcyB0byBwcm92aWRlIHlvdSB3aXRoIHJlbGlhYmxlIGFuZCBmcmllbmRseSBzZXJ2aWNlcy4KVGhhbmsgeW91IGZvciB1c2luZyBLYWZyYS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQSBDb3Jwb3Jhw6fDo28gS2FmcmEgdGVtIG8gZW5vcm1lIHByYXplciBlbSBzZXJ2aXIgdm9jw6ouCkFncmFkZWNlbW9zIHBvciB1c2FyIG5vc3NvcyBzZXJ2acOnb3Mu,,W1BlcnNvbmFsIGRlIEthZnJhXQpLYWZyYSBzaWVtcHJlIHNlIGVzZnVlcnphIHBvciBicmluZGFydGUgc2VydmljaW9zIGNvbmZpYWJsZXMgeSBhZ3JhZGFibGVzLgpHcmFjaWFzIHBvciB1dGlsaXphciBLYWZyYS4=
Sb0gAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCBJJ20gaGVyZSBvbmx5IHRvIHNlcnZlIHRoZSBtZW1iZXJzIG9mIHRoZSBeRkYwMDAwezB9XjAwMDAwMCBndWlsZC4gUGxlYXNlIGFzayBhIEthZnJhIEVtcGxveWVlIHNvbWV3aGVyZSBlbHNlLiBJIGFwb2xvZ2l6ZSBmb3IgdGhpcyBpbmNvbnZlbmllbmNlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXUgZnVpIGNvbnRyYXRhZGEgcGVsbyBjbMOjIF5GRjAwMDB7MH1eMDAwMDAwIGUgc8OzIHBvc3NvIGF0ZW5kZXIgc2V1cyBtZW1icm9zLiBNZSBkZXNjdWxwZSBwZWxvIGluY29udmVuaWVudGUu,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gZXN0b3kgYXF1w60gc29sbyBwYXJhIHNlcnZpciBhIGxvcyBtaWVtYnJvcyBkZWwgZ3JlbWlvIF5GRjAwMDB7MH1eMDAwMDAwLiBQcmVnw7pudGFsZSBhIHVuIGVtcGxlYWRvIGRlIEthZnJhIGVuIG90cmEgcGFydGUuIERpc2N1bHBhIGxhcyBtb2xlc3RpYXMu
Sr0gAg,,QWh2cmF5,,,,,QWh2cmF5,,QWh2cmF5
S70gAg,,c3Nzc1RoZSBjbGFuIFt7MH1dIGhhcyBjb25xdWVyZWQgdGhlIGNhc3RsZSBbezF9XQ==,,,,,c3Nzc08gY2zDoyBbezB9XSBjb25xdWlzdG91IG8gY2FzdGVsbyBbezF9XQ==,,c3Nzc0VsIGdyZW1pbyBbezB9XSBjb25xdWlzdMOzIGVsIGNhc3RpbGxvIFt7MX1d
TL0gAg,,VGhlIEVtcGVyaXVtIGhhcyBiZWVuIGRlc3Ryb3llZC4=,,,,,TyBFbXBlcml1bSBmb2kgZGVzdHJ1w61kbyE=,,RWwgRW1wZXJpdW0gc2UgZGVzdHJ1ecOzLg==
Tb0gAg,,W0J1dGxlciBBaHZyYXldCkknbSB3YWl0aW5nIGZvciBkZXN0aW55IHRvIGdyYW50IG1lIGEgbmV3IG1hc3Rlci4KQnJhdmUgb25lLCBob3cnZCB5b3UgbGlrZSB0byBjb25xdWVyIGRlc3Rpbnk/,,,,,W01vcmRvbW8gQWh2cmF5XQpFc3RvdSBlc3BlcmFuZG8gcXVlIG8gZGVzdGlubyBtZSBjb25jZWRhIHVtIG5vdm8gbWVzdHJlLgpDb21iYXRlbnRlLi4uLi4uIFF1ZW0gc2FiZSB2b2PDqiBuw6NvIGNvbnF1aXN0YSBlc3RlIENhc3RlbG8uLi4/,,W01heW9yZG9tbyBBaHZyYXldCkVzdG95IGVzcGVyYW5kbyBhIHF1ZSBlbCBkZXN0aW5vIG1lIGNvbmNlZGEgdW4gbnVldm8gbMOtZGVyLgpWYWxpZW50ZSwgwr90ZSBndXN0YXLDrWEgY29ucXVpc3RhciBlbCBkZXN0aW5vPw==
Tr0gAg,,W0J1dGxlciBBaHZyYXldClRocmVhdGVuIG1lIGFsbCB5b3Ugd2FudC4gSSBvbmx5IGZvbGxvdyBteSBtYXN0ZXIsIF5GRjAwMDB7MH1eMDAwMDAwISBHdWFyZGlhbnMhIEdldCB0aGVzZSBpbnRydWRlcnMgb3V0IG9mIGhlcmUh,,,,,W01vcmRvbW9dClBvciBtYWlzIHF1ZSB2b2PDqiBtZSBhbWVhw6dlLCBldSBzb21lbnRlIGF0ZW5kZXJlaSDDoHMgb3JkZW5zIGRlIFZvc3NhIEFsdGV6YSwgXkZGMDAwMHswfV4wMDAwMDAhIEd1YXJkacO1ZXMhIFRpcmVtIGVzc2EgcGVzc29hIGRhcXVpIQ==,,W01heW9yZG9tbyBBaHZyYXldCkFtZW7DoXphbWUgdG9kbyBsbyBxdWUgcXVpZXJhcy4gwqFTb2xvIHNpZ28gYSBtaSBsw61kZXIsIF5GRjAwMDB7MH1eMDAwMDAwISDCoUd1YXJkaWFuZXMhIMKhU2FxdWVuIGEgZXN0b3MgaW50cnVzb3MgZGUgYXF1w60h
T70gAg,,W0J1dGxlciBBaHZyYXldCldlbGNvbWUsIE1hc3RlciBeRkYwMDAwezB9XjAwMDAwMC4KSnVzdCBhc2sgbWUgYW55dGhpbmcuIEknbSBhdCB5b3VyIGNvbW1hbmQu,,,,,W01vcmRvbW8gQWh2cmF5XQpTYXVkYcOnw7VlcywgVm9zc2EgQWx0ZXphIF5GRjAwMDB7MH1eMDAwMDAwLgpCYXN0YSBtZSBwZXJndW50YXIgcXVhbHF1ZXIgY29pc2EuIEVzdG91IMOgcyBzdWFzIG9yZGVucy4=,,W01heW9yZG9tbyBBaHZyYXldClRlIGRveSBsYSBiaWVudmVuaWRhLCBsw61kZXIgXkZGMDAwMHswfV4wMDAwMDAuClByZWfDum50YW1lIGxvIHF1ZSBxdWllcmFzLiBFc3RveSBhIHR1cyDDs3JkZW5lcy4=
UL0gAg,,Q2hlY2sgdGhlIHN0cm9uZ2hvbGQgc3RhdHVzLg==,,,,,VmVyaWZpY2FyIGNvbmRpw6fDtWVzIGRvIENhc3RlbG8u,,Q29tcHJvYmFyIGVsIGVzdGFkbyBkZSBsYSBmb3J0YWxlemEu
Ub0gAg,,SW52ZXN0IGluIGNvbW1lcmNlIGRldmVsb3BtZW50Lg==,,,,,SW52ZXN0aXIgbm8gVGVzb3Vyby4=,,SW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpby4=
Ur0gAg,,SW52ZXN0IGluIGRlZmVuc2Uu,,,,,SW52ZXN0aXIgbmEgRGVmZXNhLg==,,SW52ZXJ0aXIgZW4gZGVmZW5zYS4=
U70gAg,,QWRkIEd1YXJkaWFucy4=,,,,,QWRpY2lvbmFyIEd1YXJkacOjby4=,,QWdyZWdhciBHdWFyZGlhbmVzLg==
VL0gAg,,SGlyZS9kaXNtaXNzIGEgc3RvcmFnZSBlbXBsb3llZS4=,,,,,RnVuY2lvbsOhcmlhIEthZnJhLg==,,Q29udHJhdGFyL2Rlc3BlZGlyIGEgdW4gZW1wbGVhZG8gZGVsIGFsbWFjw6luLg==
Vb0gAg,,RW50ZXIgTWFzdGVyJ3MgQ2hhbWJlci4=,,,,,SXIgYW9zIEFwb3NlbnRvcyBkbyBMw61kZXIu,,RW50cmFyIGEgbGEgc2FsYSBkZWwgbMOtZGVyLg==
Vr0gAg,,W0J1dGxlciBBaHZyYXldCkhlcmUncyB0aGUgY3VycmVudCBzdHJvbmdob2xkIHN0YXR1cy4=,,,,,W01vcmRvbW8gQWh2cmF5XQpFc3RhIMOpIGEgc2l0dWHDp8OjbyBhdHVhbCBkbyBjYXN0ZWxvLg==,,W01heW9yZG9tbyBBaHZyYXldCkVzdGUgZXMgZWwgZXN0YWRvIGFjdHVhbCBkZSBsYSBmb3J0YWxlemEu
V70gAg,,ICAgXjAwMDBGRkN1cnJlbnRseSwgb3VyIGNvbW1lcmNlIGRldmVsb3BtZW50IGlzIHswfS4=,,,,,XjAwMDBGRlRlc291cm8gZG8gQ2FzdGVsbzogezB9IC8gMTAwLg==,,ICAgXjAwMDBGRkFjdHVhbG1lbnRlLCBudWVzdHJvIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8gZXMgezB9Lg==
WL0gAg,,ICAgLSBZb3UndmUgaW52ZXN0ZWQgaW4gaXQgezB9IHRpbWVzIHdpdGhpbiAxIGRheS4=,,,,,LSBWb2PDqiBpbnZlc3RpdSBubyB0ZXNvdXJvIHswfXggbm8gw7psdGltbyBkaWEu,,ICAgLUludmVydGlzdGUgezB9IHZlY2VzIGVuIDEgZMOtYS4=
Wb0gAg,,ICAgQ3VycmVudGx5LCBvdXIgZGVmZW5zZSBpcyB7MH0uXjAwMDAwMA==,,,,,RGVmZXNhIGRvIENhc3RlbG86IHswfSAvIDEwMC5eMDAwMDAw,,ICAgQWN0dWFsbWVudGUsIG51ZXN0cmEgZGVmZW5zYSBlcyB7MH0uXjAwMDAwMA==
Wr0gAg,,ICAgXjAwMDBGRi0gWW91J3ZlIGludmVzdGVkIGluIGl0IHswfSB0aW1lcyB3aXRoaW4gMSBkYXkuXjAwMDAwMA==,,,,,XjAwMDBGRi0gVm9jw6ogaW52ZXN0aXUgbmEgZGVmZXNhIHswfXggbm8gw7psdGltbyBkaWEuXjAwMDAwMA==,,ICAgXjAwMDBGRi1JbnZlcnRpc3RlIHswfSB2ZWNlcyBlbiAxIGTDrWEuXjAwMDAwMA==
W70gAg,,VGhhdCdzIGFsbC4=,,,,,SXNzbyDDqSB0dWRvLg==,,RXNvIGVzIHRvZG8u
XL0gAg,,W0J1dGxlciBBaHZyYXldCkJ5IGludmVzdGluZyBpbiBjb21tZXJjZSBkZXZlbG9wbWVudCwgeW91IGNhbiBpbmNyZWFzZSB0aGUgbnVtYmVyIG9mIGl0ZW1zIHlvdSBjYW4gcHJvZHVjZSBpbiB5b3VyIHN0cm9uZ2hvbGQuIFlvdSBjYW5ub3QgYnV0IGludmVzdCBpbiBpdCBpZiB5b3Ugd2FudCBhIGJldHRlciBmdXR1cmUu,,,,,W01vcmRvbW8gQWh2cmF5XQpBbyBpbnZlc3RpciBubyBUZXNvdXJvIGRvIENhc3RlbG8sIHZvY8OqIHBvZGUgYXVtZW50YXIgbyBuw7ptZXJvIGRlIGl0ZW5zIHF1ZSBwb2RlIHByb2R1emlyLiBWb2PDqiBuw6NvIHBvZGUgZGVpeGFyIGRlIGludmVzdGlyIG5pc3NvIHNlIHF1aXNlciBtZWxob3JlcyBmcnV0b3MgYSBsb25nbyBwcmF6byE=,,W01heW9yZG9tbyBBaHZyYXldCkFsIGludmVydGlyIGVuIGRlc2Fycm9sbG8gZGUgY29tZXJjaW8sIHB1ZWRlcyBhdW1lbnRhciBsYSBjYW50aWRhZCBkZSBvYmpldG9zIHF1ZSBwdWVkZXMgcHJvZHVjaXIgZW4gdHUgZm9ydGFsZXphLiBEZWJlcsOtYXMgaW52ZXJ0aXIgZW4gZGVzYXJyb2xsbyBkZSBjb21lcmNpbyBzaSBxdWllcmVzIHVuIGZ1dHVybyBtZWpvci4=
Xb0gAg,,WW91IGNhbiBpbnZlc3QgaW4gaXQgb25jZSBhIGRheSBieSBkZWZhdWx0LCBvciB0d2ljZSBmb3IgYSBzbWFsbCBhbW91bnQgb2YgZmVlLg==,,,,,Vm9jw6ogcG9kZSBpbnZlc3RpciB1bWEgb3UgZHVhcyB2ZXplcyBwb3IgZGlhLCBjYWRhIGludmVzdGltZW50byBzZXLDoSBtYWlzIGNhcm8gcXVlIG8gYW50ZXJpb3Iu,,UHVlZGVzIGludmVydGlyIHVuYSB2ZXogYWwgZMOtYSBwb3IgZGVmZWN0byBvIGRvcyB2ZWNlcyBwb3IgdW5hIHBlcXVlw7FhIGNvbWlzacOzbi4=
Xr0gAg,,XkZGMDAwMEJ1dCBvdXIgY29tbWVyY2UgZGV2ZWxvcG1lbnQgaGFzIGFscmVhZHkgcmVhY2hlZCAxMDAlLiBZb3VyIGluc2lnaHQgYW5kIHByZXBhcmVkbmVzcyBhcmUgaW1wcmVzc2l2ZSwgTWFzdGVyLl4wMDAwMDA=,,,,,XkZGMDAwMFZvc3NhIEFsdGV6YSwgdm9jw6ogbsOjbyBwcmVjaXNhIG1haXMgaW52ZXN0aXIgbm8gVGVzb3VybywgZWxlIGVzdMOhIGVtIHN1YSBjYXBhY2lkYWRlIG3DoXhpbWEsIDEwMCUuXjAwMDAwMC4=,,XkZGMDAwMFBlcm8gbnVlc3RybyBkZXNhcnJvbGxvIGRlIGNvbWVyY2lvIHlhIGFsY2FuesOzIGVsIDEwMCAlLiBUdSBwZXJzcGljYWNpYSB5IHByZXBhcmFjacOzbiBzb24gaW1wcmVzaW9uYW50ZXMsIGzDrWRlci5eMDAwMDAw
